================================================================================
analysis_cross_section_2024_2025.py — 2024佐賀 + 2025滋賀 断面
Subj×Host 交互作用 (novelty core)
================================================================================

[descriptive_by_category — 3分類 host boost]
          category  mean_nonhost  mean_host  count_nonhost  count_host  diff_mean_host_minus_nonhost
0        objective     26.029445  43.630769         2920.0        65.0                     17.601324
1  semi_subjective     20.847885  47.031250         2199.0        48.0                     26.183365
2       subjective     19.331784  57.236842         1721.0        38.0                     37.905058

[run_cross_section_models — 3 spec]
  cross_section_obj_vs_subj_primary.name cross_section_obj_vs_subj_primary
  wild_cluster.bootstrap_ci_low_95       -0.41992983703484654
  wild_cluster.bootstrap_ci_high_95      33.86129869367759
  wild_cluster.n_bootstrap_used          999
  wild_cluster.n_bootstrap_requested     999
  wild_cluster.n_convergence_failures    0
  wild_cluster.seed                      20260728
  wild_cluster.weight_type               rademacher
  wild_cluster.n_clusters                47
  wild_cluster.treated_clusters          2

[run_cross_section_normalized — Phase 7A GPT round-8 「必須修正 3」: sport-year-cup 内 normalized outcomes]
  cross_section_z_score_within_cell.name cross_section_z_score_within_cell
  cross_section_z_score_within_cell.dv   z_score
  cross_section_z_score_within_cell.coef_is_host 0.780707221057374
  cross_section_z_score_within_cell.se_is_host 0.0574778797927269
  cross_section_z_score_within_cell.p_is_host 5.069242942838602e-42
  cross_section_z_score_within_cell.coef_interaction 1.075191238486346
  cross_section_z_score_within_cell.se_interaction 0.3593271555225541
  cross_section_z_score_within_cell.p_interaction 0.0027694312154873954
  cross_section_z_score_within_cell.n_obs 6991
  cross_section_z_score_within_cell.n_params 91
  cross_section_z_score_within_cell.n_clusters 47
  cross_section_z_score_within_cell.r2   0.1451216222981786

  cross_section_pct_rank_within_cell.name cross_section_pct_rank_within_cell
  cross_section_pct_rank_within_cell.dv  pct_rank
  cross_section_pct_rank_within_cell.coef_is_host 0.19284439894065347
  cross_section_pct_rank_within_cell.se_is_host 0.026157153799470985
  cross_section_pct_rank_within_cell.p_is_host 1.6742000660622965e-13
  cross_section_pct_rank_within_cell.coef_interaction 0.061606610665110265
  cross_section_pct_rank_within_cell.se_interaction 0.04703097934836242
  cross_section_pct_rank_within_cell.p_interaction 0.1902244097637782
  cross_section_pct_rank_within_cell.n_obs 6991
  cross_section_pct_rank_within_cell.n_params 91
  cross_section_pct_rank_within_cell.n_clusters 47
  cross_section_pct_rank_within_cell.r2  0.12593473405522515

[wild_cluster_bootstrap normalized (z_score) — Phase 7A]
  wild_cluster_z.test_coef               host_x_subj
  wild_cluster_z.observed_coef           1.075191238486346
  wild_cluster_z.observed_se             0.3593271555225541
  wild_cluster_z.observed_t              2.992234853285
  wild_cluster_z.cluster_robust_p        0.0027694312154873954
  wild_cluster_z.bootstrap_p             0.158
  wild_cluster_z.bootstrap_ci_low_95     -0.024284426563038863
  wild_cluster_z.bootstrap_ci_high_95    2.171741575287889
  wild_cluster_z.n_bootstrap_used        999
  wild_cluster_z.n_bootstrap_requested   999
  wild_cluster_z.n_convergence_failures  0
  wild_cluster_z.seed                    20260728
  wild_cluster_z.weight_type             rademacher
  wild_cluster_z.n_clusters              47
  wild_cluster_z.treated_clusters        2

[wild_cluster_bootstrap normalized (pct_rank) — Phase 7A]
  wild_cluster_pr.test_coef              host_x_subj
  wild_cluster_pr.observed_coef          0.061606610665110265
  wild_cluster_pr.observed_se            0.04703097934836242
  wild_cluster_pr.observed_t             1.3099155390489514
  wild_cluster_pr.cluster_robust_p       0.1902244097637782
  wild_cluster_pr.bootstrap_p            0.498
  wild_cluster_pr.bootstrap_ci_low_95    -0.014852326990741668
  wild_cluster_pr.bootstrap_ci_high_95   0.13853931120771495
  wild_cluster_pr.n_bootstrap_used       999
  wild_cluster_pr.n_bootstrap_requested  999
  wild_cluster_pr.n_convergence_failures 0
  wild_cluster_pr.seed                   20260728
  wild_cluster_pr.weight_type            rademacher
  wild_cluster_pr.n_clusters             47
  wild_cluster_pr.treated_clusters       2

[run_cross_section_inclusive_zero_imputed — Table 6 row (v) reproducibility (Phase 6B)]
  cross_section_inclusive_zero_imputed.name cross_section_inclusive_zero_imputed
  cross_section_inclusive_zero_imputed.dv score
  cross_section_inclusive_zero_imputed.coef_is_host 16.651229631549022
  cross_section_inclusive_zero_imputed.se_is_host 1.3114820412192094
  cross_section_inclusive_zero_imputed.p_is_host 6.18350371071299e-37
  cross_section_inclusive_zero_imputed.coef_interaction 16.48831318003546
  cross_section_inclusive_zero_imputed.se_interaction 7.686554309993739
  cross_section_inclusive_zero_imputed.p_interaction 0.0319460429084471
  cross_section_inclusive_zero_imputed.n_obs 7097
  cross_section_inclusive_zero_imputed.n_params 91
  cross_section_inclusive_zero_imputed.n_clusters 47
  cross_section_inclusive_zero_imputed.r2 0.24446466419068613

[wild_cluster_bootstrap inclusive zero-imputed — Table 6 row (v) bootstrap (Phase 6B)]
  wild_cluster_zi.test_coef              host_x_subj
  wild_cluster_zi.observed_coef          16.48831318003546
  wild_cluster_zi.observed_se            7.686554309993739
  wild_cluster_zi.observed_t             2.145085107718297
  wild_cluster_zi.cluster_robust_p       0.0319460429084471
  wild_cluster_zi.bootstrap_p            0.154
  wild_cluster_zi.bootstrap_ci_low_95    -0.3997549059125731
  wild_cluster_zi.bootstrap_ci_high_95   33.43415096184468
  wild_cluster_zi.n_bootstrap_used       999
  wild_cluster_zi.n_bootstrap_requested  999
  wild_cluster_zi.n_convergence_failures 0
  wild_cluster_zi.seed                   20260728
  wild_cluster_zi.weight_type            rademacher
  wild_cluster_zi.n_clusters             47
  wild_cluster_zi.treated_clusters       2

